0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 7.903 0 [queue] In loop. Jobs left: 2522718
c 7.904 0 [queue] In loop. Jobs left: 2521718
c 7.904 0 [queue] In loop. Jobs left: 2520718
c 7.904 0 [queue] In loop. Jobs left: 2519718
c 7.905 0 [queue] In loop. Jobs left: 2518718
c 7.905 0 [queue] In loop. Jobs left: 2517718
c 7.906 0 [queue] In loop. Jobs left: 2516718
c 7.906 0 [queue] In loop. Jobs left: 2515718
c 7.907 0 [queue] In loop. Jobs left: 2514718
c 7.907 0 [queue] In loop. Jobs left: 2513718
c 7.908 0 [queue] In loop. Jobs left: 2512718
c 7.908 0 [queue] In loop. Jobs left: 2511718
c 7.909 0 [queue] In loop. Jobs left: 2510718
c 7.909 0 [queue] In loop. Jobs left: 2509718
c 7.909 0 [queue] In loop. Jobs left: 2508718
c 7.910 0 [queue] In loop. Jobs left: 2507718
c 7.910 0 [queue] In loop. Jobs left: 2506718
c 7.911 0 [queue] In loop. Jobs left: 2505718
c 7.912 0 [queue] In loop. Jobs left: 2504718
c 7.912 0 [queue] In loop. Jobs left: 2503718
c 7.912 0 [queue] In loop. Jobs left: 2502718
c 7.913 0 [queue] In loop. Jobs left: 2501718
c 7.913 0 [queue] In loop. Jobs left: 2500718
c 7.914 0 [queue] In loop. Jobs left: 2499718
c 7.914 0 [queue] In loop. Jobs left: 2498718
c 7.915 0 [queue] In loop. Jobs left: 2497718
c 7.915 0 [queue] In loop. Jobs left: 2496718
c 7.916 0 [queue] In loop. Jobs left: 2495718
c 7.916 0 [queue] In loop. Jobs left: 2494718
c 7.917 0 [queue] In loop. Jobs left: 2493718
c 7.917 0 [queue] In loop. Jobs left: 2492718
c 7.917 0 [queue] In loop. Jobs left: 2491718
c 7.918 0 [queue] In loop. Jobs left: 2490718
c 7.918 0 [queue] In loop. Jobs left: 2489718
c 7.919 0 [queue] In loop. Jobs left: 2488718
c 7.919 0 [queue] In loop. Jobs left: 2487718
c 7.920 0 [queue] In loop. Jobs left: 2486718
c 7.920 0 [queue] In loop. Jobs left: 2485718
c 7.921 0 [queue] In loop. Jobs left: 2484718
c 7.921 0 [queue] In loop. Jobs left: 2483718
c 7.922 0 [queue] In loop. Jobs left: 2482718
c 7.922 0 [queue] In loop. Jobs left: 2481718
c 7.922 0 [queue] In loop. Jobs left: 2480718
c 7.923 0 [queue] In loop. Jobs left: 2479718
c 7.923 0 [queue] In loop. Jobs left: 2478718
c 7.924 0 [queue] In loop. Jobs left: 2477718
c 7.924 0 [queue] In loop. Jobs left: 2476718
c 7.925 0 [queue] In loop. Jobs left: 2475718
c 7.925 0 [queue] In loop. Jobs left: 2474718
c 7.926 0 [queue] In loop. Jobs left: 2473718
c 7.926 0 [queue] In loop. Jobs left: 2472718
c 7.927 0 [queue] In loop. Jobs left: 2471718
c 7.927 0 [queue] In loop. Jobs left: 2470718
c 7.927 0 [queue] In loop. Jobs left: 2469718
c 7.928 0 [queue] In loop. Jobs left: 2468718
c 7.928 0 [queue] In loop. Jobs left: 2467718
c 7.929 0 [queue] In loop. Jobs left: 2466718
c 7.929 0 [queue] In loop. Jobs left: 2465718
c 7.930 0 [queue] In loop. Jobs left: 2464718
c 7.930 0 [queue] In loop. Jobs left: 2463718
c 7.931 0 [queue] In loop. Jobs left: 2462718
c 7.931 0 [queue] In loop. Jobs left: 2461718
c 7.932 0 [queue] In loop. Jobs left: 2460718
c 7.932 0 [queue] In loop. Jobs left: 2459718
c 7.932 0 [queue] In loop. Jobs left: 2458718
c 7.933 0 [queue] In loop. Jobs left: 2457718
c 7.933 0 [queue] In loop. Jobs left: 2456718
c 7.934 0 [queue] In loop. Jobs left: 2455718
c 7.934 0 [queue] In loop. Jobs left: 2454718
c 7.935 0 [queue] In loop. Jobs left: 2453718
c 7.935 0 [queue] In loop. Jobs left: 2452718
c 7.936 0 [queue] In loop. Jobs left: 2451718
c 7.936 0 [queue] In loop. Jobs left: 2450718
c 7.937 0 [queue] In loop. Jobs left: 2449718
c 7.937 0 [queue] In loop. Jobs left: 2448718
c 7.938 0 [queue] In loop. Jobs left: 2447718
c 7.938 0 [queue] In loop. Jobs left: 2446718
c 7.938 0 [queue] In loop. Jobs left: 2445718
c 7.939 0 [queue] In loop. Jobs left: 2444718
c 7.939 0 [queue] In loop. Jobs left: 2443718
c 7.940 0 [queue] In loop. Jobs left: 2442718
c 7.940 0 [queue] In loop. Jobs left: 2441718
c 7.941 0 [queue] In loop. Jobs left: 2440718
c 7.941 0 [queue] In loop. Jobs left: 2439718
c 7.942 0 [queue] In loop. Jobs left: 2438718
c 7.942 0 [queue] In loop. Jobs left: 2437718
c 7.943 0 [queue] In loop. Jobs left: 2436718
c 7.943 0 [queue] In loop. Jobs left: 2435718
c 7.943 0 [queue] In loop. Jobs left: 2434718
c 7.944 0 [queue] In loop. Jobs left: 2433718
c 7.944 0 [queue] In loop. Jobs left: 2432718
c 7.945 0 [queue] In loop. Jobs left: 2431718
c 7.945 0 [queue] In loop. Jobs left: 2430718
c 7.946 0 [queue] In loop. Jobs left: 2429718
c 7.946 0 [queue] In loop. Jobs left: 2428718
c 7.947 0 [queue] In loop. Jobs left: 2427718
c 7.947 0 [queue] In loop. Jobs left: 2426718
c 7.948 0 [queue] In loop. Jobs left: 2425718
c 7.948 0 [queue] In loop. Jobs left: 2424718
c 7.948 0 [queue] In loop. Jobs left: 2423718
c 7.949 0 [queue] In loop. Jobs left: 2422718
c 7.949 0 [queue] In loop. Jobs left: 2421718
c 7.950 0 [queue] In loop. Jobs left: 2420718
c 7.950 0 [queue] In loop. Jobs left: 2419718
c 7.951 0 [queue] In loop. Jobs left: 2418718
c 7.951 0 [queue] In loop. Jobs left: 2417718
c 7.952 0 [queue] In loop. Jobs left: 2416718
c 7.952 0 [queue] In loop. Jobs left: 2415718
c 7.952 0 [queue] In loop. Jobs left: 2414718
c 7.953 0 [queue] In loop. Jobs left: 2413718
c 7.953 0 [queue] In loop. Jobs left: 2412718
c 7.954 0 [queue] In loop. Jobs left: 2411718
c 7.954 0 [queue] In loop. Jobs left: 2410718
c 7.955 0 [queue] In loop. Jobs left: 2409718
c 7.955 0 [queue] In loop. Jobs left: 2408718
c 7.956 0 [queue] In loop. Jobs left: 2407718
c 7.956 0 [queue] In loop. Jobs left: 2406718
c 7.957 0 [queue] In loop. Jobs left: 2405718
c 7.957 0 [queue] In loop. Jobs left: 2404718
c 7.957 0 [queue] In loop. Jobs left: 2403718
c 7.958 0 [queue] In loop. Jobs left: 2402718
c 7.958 0 [queue] In loop. Jobs left: 2401718
c 7.959 0 [queue] In loop. Jobs left: 2400718
c 7.959 0 [queue] In loop. Jobs left: 2399718
c 7.960 0 [queue] In loop. Jobs left: 2398718
c 7.960 0 [queue] In loop. Jobs left: 2397718
c 7.961 0 [queue] In loop. Jobs left: 2396718
c 7.961 0 [queue] In loop. Jobs left: 2395718
c 7.962 0 [queue] In loop. Jobs left: 2394718
c 7.962 0 [queue] In loop. Jobs left: 2393718
c 7.962 0 [queue] In loop. Jobs left: 2392718
c 7.963 0 [queue] In loop. Jobs left: 2391718
c 7.963 0 [queue] In loop. Jobs left: 2390718
c 7.964 0 [queue] In loop. Jobs left: 2389718
c 7.964 0 [queue] In loop. Jobs left: 2388718
c 7.965 0 [queue] In loop. Jobs left: 2387718
c 7.965 0 [queue] In loop. Jobs left: 2386718
c 7.966 0 [queue] In loop. Jobs left: 2385718
c 7.966 0 [queue] In loop. Jobs left: 2384718
c 7.966 0 [queue] In loop. Jobs left: 2383718
c 7.967 0 [queue] In loop. Jobs left: 2382718
c 7.967 0 [queue] In loop. Jobs left: 2381718
c 7.968 0 [queue] In loop. Jobs left: 2380718
c 7.968 0 [queue] In loop. Jobs left: 2379718
c 7.969 0 [queue] In loop. Jobs left: 2378718
c 7.969 0 [queue] In loop. Jobs left: 2377718
c 7.970 0 [queue] In loop. Jobs left: 2376718
c 7.970 0 [queue] In loop. Jobs left: 2375718
c 7.971 0 [queue] In loop. Jobs left: 2374718
c 7.971 0 [queue] In loop. Jobs left: 2373718
c 7.971 0 [queue] In loop. Jobs left: 2372718
c 7.972 0 [queue] In loop. Jobs left: 2371718
c 7.972 0 [queue] In loop. Jobs left: 2370718
c 7.973 0 [queue] In loop. Jobs left: 2369718
c 7.973 0 [queue] In loop. Jobs left: 2368718
c 7.974 0 [queue] In loop. Jobs left: 2367718
c 7.974 0 [queue] In loop. Jobs left: 2366718
c 7.975 0 [queue] In loop. Jobs left: 2365718
c 7.975 0 [queue] In loop. Jobs left: 2364718
c 7.976 0 [queue] In loop. Jobs left: 2363718
c 7.976 0 [queue] In loop. Jobs left: 2362718
c 7.976 0 [queue] In loop. Jobs left: 2361718
c 7.977 0 [queue] In loop. Jobs left: 2360718
c 7.977 0 [queue] In loop. Jobs left: 2359718
c 7.978 0 [queue] In loop. Jobs left: 2358718
c 7.978 0 [queue] In loop. Jobs left: 2357718
c 7.979 0 [queue] In loop. Jobs left: 2356718
c 7.979 0 [queue] In loop. Jobs left: 2355718
c 7.980 0 [queue] In loop. Jobs left: 2354718
c 7.980 0 [queue] In loop. Jobs left: 2353718
c 7.980 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 38} to all-reduction.
c 7.980 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 38}.
c 7.980 0 [bou] Before reduction: {lower, upper, best} = {10, 38, 38}
c 7.980 0 [bou] After redution: {lower, upper, best} = {10, 38, 38}
c 7.981 0 [queue] In loop. Jobs left: 2352718
c 7.981 0 [queue] In loop. Jobs left: 2351718
c 7.982 0 [queue] In loop. Jobs left: 2350718
c 7.982 0 [queue] In loop. Jobs left: 2349718
c 7.982 0 [queue] In loop. Jobs left: 2348718
c 7.983 0 [queue] In loop. Jobs left: 2347718
c 7.983 0 [queue] In loop. Jobs left: 2346718
c 7.984 0 [queue] In loop. Jobs left: 2345718
c 7.984 0 [queue] In loop. Jobs left: 2344718
c 7.985 0 [queue] In loop. Jobs left: 2343718
c 7.985 0 [queue] In loop. Jobs left: 2342718
c 7.986 0 [queue] In loop. Jobs left: 2341718
c 7.986 0 [queue] In loop. Jobs left: 2340718
c 7.986 0 [queue] In loop. Jobs left: 2339718
c 7.987 0 [queue] In loop. Jobs left: 2338718
c 7.987 0 [queue] In loop. Jobs left: 2337718
c 7.988 0 [queue] In loop. Jobs left: 2336718
c 7.988 0 [queue] In loop. Jobs left: 2335718
c 7.989 0 [queue] In loop. Jobs left: 2334718
c 7.989 0 [queue] In loop. Jobs left: 2333718
c 7.990 0 [queue] In loop. Jobs left: 2332718
c 7.990 0 [queue] In loop. Jobs left: 2331718
c 7.991 0 [queue] In loop. Jobs left: 2330718
c 7.991 0 [queue] In loop. Jobs left: 2329718
c 7.991 0 [queue] In loop. Jobs left: 2328718
c 7.992 0 [queue] In loop. Jobs left: 2327718
c 7.992 0 [queue] In loop. Jobs left: 2326718
c 7.993 0 [queue] In loop. Jobs left: 2325718
c 7.993 0 [queue] In loop. Jobs left: 2324718
c 7.994 0 [queue] In loop. Jobs left: 2323718
c 7.994 0 [queue] In loop. Jobs left: 2322718
c 7.995 0 [queue] In loop. Jobs left: 2321718
c 7.995 0 [queue] In loop. Jobs left: 2320718
c 7.996 0 [queue] In loop. Jobs left: 2319718
c 7.996 0 [queue] In loop. Jobs left: 2318718
c 7.996 0 [queue] In loop. Jobs left: 2317718
c 7.997 0 [queue] In loop. Jobs left: 2316718
c 7.997 0 [queue] In loop. Jobs left: 2315718
c 7.998 0 [queue] In loop. Jobs left: 2314718
c 7.998 0 [queue] In loop. Jobs left: 2313718
c 7.999 0 [queue] In loop. Jobs left: 2312718
c 7.999 0 [queue] In loop. Jobs left: 2311718
c 8.000 0 [queue] In loop. Jobs left: 2310718
c 8.000 0 [queue] In loop. Jobs left: 2309718
c 8.000 0 [queue] In loop. Jobs left: 2308718
c 8.001 0 [queue] In loop. Jobs left: 2307718
c 8.002 0 [queue] In loop. Jobs left: 2306718
c 8.002 0 [queue] In loop. Jobs left: 2305718
c 8.003 0 [queue] In loop. Jobs left: 2304718
c 8.003 0 [queue] In loop. Jobs left: 2303718
c 8.004 0 [queue] In loop. Jobs left: 2302718
c 8.004 0 [queue] In loop. Jobs left: 2301718
c 8.005 0 [queue] In loop. Jobs left: 2300718
c 8.005 0 [queue] In loop. Jobs left: 2299718
c 8.006 0 [queue] In loop. Jobs left: 2298718
c 8.006 0 [queue] In loop. Jobs left: 2297718
c 8.007 0 [queue] In loop. Jobs left: 2296718
c 8.007 0 [queue] In loop. Jobs left: 2295718
c 8.008 0 [queue] In loop. Jobs left: 2294718
c 8.008 0 [queue] In loop. Jobs left: 2293718
c 8.008 0 [queue] In loop. Jobs left: 2292718
c 8.009 0 [queue] In loop. Jobs left: 2291718
c 8.009 0 [queue] In loop. Jobs left: 2290718
c 8.010 0 [queue] In loop. Jobs left: 2289718
c 8.010 0 [queue] In loop. Jobs left: 2288718
c 8.011 0 [queue] In loop. Jobs left: 2287718
c 8.011 0 [queue] In loop. Jobs left: 2286718
c 8.012 0 [queue] In loop. Jobs left: 2285718
c 8.012 0 [queue] In loop. Jobs left: 2284718
c 8.012 0 [queue] In loop. Jobs left: 2283718
c 8.013 0 [queue] In loop. Jobs left: 2282718
c 8.013 0 [queue] In loop. Jobs left: 2281718
c 8.014 0 [queue] In loop. Jobs left: 2280718
c 8.014 0 [queue] In loop. Jobs left: 2279718
c 8.015 0 [queue] In loop. Jobs left: 2278718
c 8.015 0 [queue] In loop. Jobs left: 2277718
c 8.016 0 [queue] In loop. Jobs left: 2276718
c 8.016 0 [queue] In loop. Jobs left: 2275718
c 8.017 0 [queue] In loop. Jobs left: 2274718
c 8.017 0 [queue] In loop. Jobs left: 2273718
c 8.017 0 [queue] In loop. Jobs left: 2272718
c 8.018 0 [queue] In loop. Jobs left: 2271718
c 8.018 0 [queue] In loop. Jobs left: 2270718
c 8.019 0 [queue] In loop. Jobs left: 2269718
c 8.019 0 [queue] In loop. Jobs left: 2268718
c 8.020 0 [queue] In loop. Jobs left: 2267718
c 8.020 0 [queue] In loop. Jobs left: 2266718
c 8.021 0 [queue] In loop. Jobs left: 2265718
c 8.021 0 [queue] In loop. Jobs left: 2264718
c 8.022 0 [queue] In loop. Jobs left: 2263718
c 8.022 0 [queue] In loop. Jobs left: 2262718
c 8.022 0 [queue] In loop. Jobs left: 2261718
c 8.023 0 [queue] In loop. Jobs left: 2260718
c 8.023 0 [queue] In loop. Jobs left: 2259718
c 8.024 0 [queue] In loop. Jobs left: 2258718
c 8.024 0 [queue] In loop. Jobs left: 2257718
c 8.025 0 [queue] In loop. Jobs left: 2256718
c 8.025 0 [queue] In loop. Jobs left: 2255718
c 8.026 0 [queue] In loop. Jobs left: 2254718
c 8.026 0 [queue] In loop. Jobs left: 2253718
c 8.026 0 [queue] In loop. Jobs left: 2252718
c 8.027 0 [queue] In loop. Jobs left: 2251718
c 8.027 0 [queue] In loop. Jobs left: 2250718
c 8.028 0 [queue] In loop. Jobs left: 2249718
c 8.028 0 [queue] In loop. Jobs left: 2248718
c 8.029 0 [queue] In loop. Jobs left: 2247718
c 8.029 0 [queue] In loop. Jobs left: 2246718
c 8.030 0 [queue] In loop. Jobs left: 2245718
c 8.030 0 [queue] In loop. Jobs left: 2244718
c 8.031 0 [queue] In loop. Jobs left: 2243718
c 8.031 0 [queue] In loop. Jobs left: 2242718
c 8.032 0 [queue] In loop. Jobs left: 2241718
c 8.032 0 [queue] In loop. Jobs left: 2240718
c 8.033 0 [queue] In loop. Jobs left: 2239718
c 8.033 0 [queue] In loop. Jobs left: 2238718
c 8.033 0 [queue] In loop. Jobs left: 2237718
c 8.034 0 [queue] In loop. Jobs left: 2236718
c 8.034 0 [queue] In loop. Jobs left: 2235718
c 8.035 0 [queue] In loop. Jobs left: 2234718
c 8.035 0 [queue] In loop. Jobs left: 2233718
c 8.036 0 [queue] In loop. Jobs left: 2232718
c 8.036 0 [queue] In loop. Jobs left: 2231718
c 8.037 0 [queue] In loop. Jobs left: 2230718
c 8.037 0 [queue] In loop. Jobs left: 2229718
c 8.038 0 [queue] In loop. Jobs left: 2228718
c 8.038 0 [queue] In loop. Jobs left: 2227718
c 8.038 0 [queue] In loop. Jobs left: 2226718
c 8.039 0 [queue] In loop. Jobs left: 2225718
c 8.039 0 [queue] In loop. Jobs left: 2224718
c 8.040 0 [queue] In loop. Jobs left: 2223718
c 8.040 0 [queue] In loop. Jobs left: 2222718
c 8.041 0 [queue] In loop. Jobs left: 2221718
c 8.041 0 [queue] In loop. Jobs left: 2220718
c 8.042 0 [queue] In loop. Jobs left: 2219718
c 8.042 0 [queue] In loop. Jobs left: 2218718
c 8.042 0 [queue] In loop. Jobs left: 2217718
c 8.043 0 [queue] In loop. Jobs left: 2216718
c 8.043 0 [queue] In loop. Jobs left: 2215718
c 8.044 0 [queue] In loop. Jobs left: 2214718
c 8.044 0 [queue] In loop. Jobs left: 2213718
c 8.045 0 [queue] In loop. Jobs left: 2212718
c 8.045 0 [queue] In loop. Jobs left: 2211718
c 8.046 0 [queue] In loop. Jobs left: 2210718
c 8.046 0 [queue] In loop. Jobs left: 2209718
c 8.047 0 [queue] In loop. Jobs left: 2208718
c 8.047 0 [queue] In loop. Jobs left: 2207718
c 8.047 0 [queue] In loop. Jobs left: 2206718
c 8.048 0 [queue] In loop. Jobs left: 2205718
c 8.048 0 [queue] In loop. Jobs left: 2204718
c 8.049 0 [queue] In loop. Jobs left: 2203718
c 8.049 0 [queue] In loop. Jobs left: 2202718
c 8.050 0 [queue] In loop. Jobs left: 2201718
c 8.050 0 [queue] In loop. Jobs left: 2200718
c 8.051 0 [queue] In loop. Jobs left: 2199718
c 8.051 0 [queue] In loop. Jobs left: 2198718
c 8.052 0 [queue] In loop. Jobs left: 2197718
c 8.052 0 [queue] In loop. Jobs left: 2196718
c 8.052 0 [queue] In loop. Jobs left: 2195718
c 8.053 0 [queue] In loop. Jobs left: 2194718
c 8.053 0 [queue] In loop. Jobs left: 2193718
c 8.054 0 [queue] In loop. Jobs left: 2192718
c 8.054 0 [queue] In loop. Jobs left: 2191718
c 8.055 0 [queue] In loop. Jobs left: 2190718
c 8.055 0 [queue] In loop. Jobs left: 2189718
c 8.056 0 [queue] In loop. Jobs left: 2188718
c 8.056 0 [queue] In loop. Jobs left: 2187718
c 8.057 0 [queue] In loop. Jobs left: 2186718
c 8.057 0 [queue] In loop. Jobs left: 2185718
c 8.057 0 [queue] In loop. Jobs left: 2184718
c 8.058 0 [queue] In loop. Jobs left: 2183718
c 8.058 0 [queue] In loop. Jobs left: 2182718
c 8.059 0 [queue] In loop. Jobs left: 2181718
c 8.059 0 [queue] In loop. Jobs left: 2180718
c 8.060 0 [queue] In loop. Jobs left: 2179718
c 8.060 0 [queue] In loop. Jobs left: 2178718
c 8.061 0 [queue] In loop. Jobs left: 2177718
c 8.061 0 [queue] In loop. Jobs left: 2176718
c 8.062 0 [queue] In loop. Jobs left: 2175718
c 8.062 0 [queue] In loop. Jobs left: 2174718
c 8.063 0 [queue] In loop. Jobs left: 2173718
c 8.063 0 [queue] In loop. Jobs left: 2172718
c 8.063 0 [queue] In loop. Jobs left: 2171718
c 8.064 0 [queue] In loop. Jobs left: 2170718
c 8.064 0 [queue] In loop. Jobs left: 2169718
c 8.065 0 [queue] In loop. Jobs left: 2168718
c 8.065 0 [queue] In loop. Jobs left: 2167718
c 8.066 0 [queue] In loop. Jobs left: 2166718
c 8.066 0 [queue] In loop. Jobs left: 2165718
c 8.067 0 [queue] In loop. Jobs left: 2164718
c 8.067 0 [queue] In loop. Jobs left: 2163718
c 8.068 0 [queue] In loop. Jobs left: 2162718
c 8.068 0 [queue] In loop. Jobs left: 2161718
c 8.068 0 [queue] In loop. Jobs left: 2160718
c 8.069 0 [queue] In loop. Jobs left: 2159718
c 8.069 0 [queue] In loop. Jobs left: 2158718
c 8.070 0 [queue] In loop. Jobs left: 2157718
c 8.070 0 [queue] In loop. Jobs left: 2156718
c 8.071 0 [queue] In loop. Jobs left: 2155718
c 8.071 0 [queue] In loop. Jobs left: 2154718
c 8.072 0 [queue] In loop. Jobs left: 2153718
c 8.072 0 [queue] In loop. Jobs left: 2152718
c 8.072 0 [queue] In loop. Jobs left: 2151718
c 8.073 0 [queue] In loop. Jobs left: 2150718
c 8.073 0 [queue] In loop. Jobs left: 2149718
c 8.074 0 [queue] In loop. Jobs left: 2148718
c 8.074 0 [queue] In loop. Jobs left: 2147718
c 8.075 0 [queue] In loop. Jobs left: 2146718
c 8.075 0 [queue] In loop. Jobs left: 2145718
c 8.076 0 [queue] In loop. Jobs left: 2144718
c 8.076 0 [queue] In loop. Jobs left: 2143718
c 8.077 0 [queue] In loop. Jobs left: 2142718
c 8.077 0 [queue] In loop. Jobs left: 2141718
c 8.077 0 [queue] In loop. Jobs left: 2140718
c 8.078 0 [queue] In loop. Jobs left: 2139718
c 8.078 0 [queue] In loop. Jobs left: 2138718
c 8.079 0 [queue] In loop. Jobs left: 2137718
c 8.079 0 [queue] In loop. Jobs left: 2136718
c 8.080 0 [queue] In loop. Jobs left: 2135718
c 8.080 0 [queue] In loop. Jobs left: 2134718
c 8.081 0 [queue] In loop. Jobs left: 2133718
c 8.081 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 38} to all-reduction.
c 8.081 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 38}.
c 8.081 0 [bou] Before reduction: {lower, upper, best} = {10, 38, 38}
c 8.081 0 [bou] After redution: {lower, upper, best} = {10, 38, 38}
c 8.081 0 [queue] In loop. Jobs left: 2132718
c 8.082 0 [queue] In loop. Jobs left: 2131718
c 8.082 0 [queue] In loop. Jobs left: 2130718
c 8.082 0 [queue] In loop. Jobs left: 2129718
c 8.083 0 [queue] In loop. Jobs left: 2128718
c 8.083 0 [queue] In loop. Jobs left: 2127718
c 8.084 0 [queue] In loop. Jobs left: 2126718
c 8.084 0 [queue] In loop. Jobs left: 2125718
c 8.085 0 [queue] In loop. Jobs left: 2124718
c 8.085 0 [queue] In loop. Jobs left: 2123718
c 8.086 0 [queue] In loop. Jobs left: 2122718
c 8.086 0 [queue] In loop. Jobs left: 2121718
c 8.087 0 [queue] In loop. Jobs left: 2120718
c 8.087 0 [queue] In loop. Jobs left: 2119718
c 8.088 0 [queue] In loop. Jobs left: 2118718
c 8.088 0 [queue] In loop. Jobs left: 2117718
c 8.089 0 [queue] In loop. Jobs left: 2116718
c 8.089 0 [queue] In loop. Jobs left: 2115718
c 8.090 0 [queue] In loop. Jobs left: 2114718
c 8.090 0 [queue] In loop. Jobs left: 2113718
c 8.090 0 [queue] In loop. Jobs left: 2112718
c 8.091 0 [queue] In loop. Jobs left: 2111718
c 8.091 0 [queue] In loop. Jobs left: 2110718
c 8.092 0 [queue] In loop. Jobs left: 2109718
c 8.092 0 [queue] In loop. Jobs left: 2108718
c 8.093 0 [queue] In loop. Jobs left: 2107718
c 8.093 0 [queue] In loop. Jobs left: 2106718
c 8.094 0 [queue] In loop. Jobs left: 2105718
c 8.094 0 [queue] In loop. Jobs left: 2104718
c 8.095 0 [queue] In loop. Jobs left: 2103718
c 8.095 0 [queue] In loop. Jobs left: 2102718
c 8.095 0 [queue] In loop. Jobs left: 2101718
c 8.096 0 [queue] In loop. Jobs left: 2100718
c 8.096 0 [queue] In loop. Jobs left: 2099718
c 8.097 0 [queue] In loop. Jobs left: 2098718
c 8.097 0 [queue] In loop. Jobs left: 2097718
c 8.098 0 [queue] In loop. Jobs left: 2096718
c 8.098 0 [queue] In loop. Jobs left: 2095718
c 8.099 0 [queue] In loop. Jobs left: 2094718
c 8.099 0 [queue] In loop. Jobs left: 2093718
c 8.100 0 [queue] In loop. Jobs left: 2092718
c 8.100 0 [queue] In loop. Jobs left: 2091718
c 8.100 0 [queue] In loop. Jobs left: 2090718
c 8.101 0 [queue] In loop. Jobs left: 2089718
c 8.101 0 [queue] In loop. Jobs left: 2088718
c 8.102 0 [queue] In loop. Jobs left: 2087718
c 8.102 0 [queue] In loop. Jobs left: 2086718
c 8.103 0 [queue] In loop. Jobs left: 2085718
c 8.103 0 [queue] In loop. Jobs left: 2084718
c 8.104 0 [queue] In loop. Jobs left: 2083718
c 8.104 0 [queue] In loop. Jobs left: 2082718
c 8.104 0 [queue] In loop. Jobs left: 2081718
c 8.105 0 [queue] In loop. Jobs left: 2080718
c 8.105 0 [queue] In loop. Jobs left: 2079718
c 8.106 0 [queue] In loop. Jobs left: 2078718
c 8.106 0 [queue] In loop. Jobs left: 2077718
c 8.107 0 [queue] In loop. Jobs left: 2076718
c 8.107 0 [queue] In loop. Jobs left: 2075718
